INSERT INTO `oltozofoglalas`(`oltozofog_id`, `szekreny_id`, `ugyfel`, `datum`, `created_at`, `updated_at`) VALUES 
('','14','2','2021-09-07',Null,''),
('','15','8','2021-09-07','',''),
('','16','2','2021-09-09','',''),
('','17','2','2021-09-09','',''),
('','18','2','2021-09-09','',''),
('','19','2','2021-09-09','',''),
('','20','2','2021-09-09','',''),
('','21','2','2021-09-09','',''),
('','22','2','2021-09-09','',''),
('','23','2','2021-09-09','',''),
('','24','2','2021-09-09','',''),
('','25','2','2021-09-09','',''),
('','78','2','2021-09-09','',''),
('','79','2','2021-09-09','',''),
('','80','2','2021-09-09','',''),
('','81','2','2021-09-09','',''),
('','82','2','2021-09-09','',''),
('','83','2','2021-09-09','',''),
('','84','2','2021-09-09','',''),
('','85','2','2021-09-09','',''),
('','86','2','2021-09-09','',''),
('','87','2','2021-09-09','',''),
('','88','2','2021-09-09','',''),
('','89','2','2021-09-09','',''),
('','90','2','2021-09-09','',''),
('','91','2','2021-09-09','',''),
('','92','2','2021-09-09','',''),
('','93','2','2021-09-09','',''),
('','94','2','2021-09-09','',''),
('','95','2','2021-09-09','',''),
('','96','2','2021-09-09','',''),
('','97','2','2021-09-09','',''),
('','98','2','2021-09-09','',''),
('','99','2','2021-09-09','',''),
('','100','2','2021-09-09','','');
